Gene pathway
snp6139 0
snp6140 0
snp6141 0
snp6142 0
snp6143 0
snp6144 0
snp6145 0
snp6146 0
snp6147 0
snp6148 0
snp6149 0
snp6150 0
snp6151 0
snp6152 0
snp6153 0
snp6154 0
snp6155 0
snp6156 0
snp6157 0
snp6158 0
snp6159 0
snp6160 0
snp6161 0
snp6162 0
snp6163 0
snp6164 0
snp6165 0
snp6166 0
snp6167 0
snp6168 0
snp6169 0
snp6170 0
snp6171 0
snp6172 0
snp6173 0
snp6174 0
snp6175 0
snp6176 0
snp6177 0
snp6178 0
snp6179 0
snp6180 0
snp6181 0
snp6182 0
snp6183 0
snp6184 0
snp6185 0
snp6186 0
snp6187 0
snp6188 0
snp6189 0
snp6190 0
snp6191 0
snp6192 0
snp6193 0
snp6194 0
snp6195 0
snp6196 0
snp6197 0
snp6198 0
snp6199 0
snp6200 0
snp6201 0
snp6202 0
snp6203 0
snp6204 0
snp6205 0
snp6206 0
snp6207 0
snp6208 0
snp6209 0
snp6210 0
snp6211 0
snp6212 0
snp6213 0
snp6214 0
snp6215 0
snp6216 0
snp6217 0
snp6218 0
snp6219 0
snp6220 0
snp6221 0
snp6222 0
snp6223 0
snp6224 0
snp6225 0
snp6226 0
snp6227 0
snp6228 0
snp6229 0
snp6230 0
snp6231 0
snp6232 0
snp6233 0
snp6234 0
snp6235 0
snp6236 0
snp6237 0
snp6238 0
snp6239 0
snp6240 0
snp6241 0
snp6242 0
snp6243 0
snp6244 0
snp6245 0
snp6246 0
snp6247 0
snp6248 0
snp6249 0
snp6250 0
snp6251 0
snp6252 0
snp6253 0
snp6254 0
snp6255 0
snp6256 0
snp6257 0
snp6258 0
snp6259 0
snp6260 0
snp6261 0
snp6262 0
snp6263 0
snp6264 0
snp6265 0
snp6266 0
snp6267 0
snp6268 0
snp6269 0
snp6270 0
snp6271 0
snp6272 0
snp6273 0
snp6274 0
snp6275 0
snp6276 0
snp6277 0
snp6278 0
snp6279 0
snp6280 0
snp6281 0
snp6282 0
snp6283 0
snp6284 0
snp6285 0
snp6286 0
snp6287 0
snp6288 0
snp6289 0
snp6290 0
snp6291 0
snp6292 0
snp6293 0
snp6294 0
snp6295 0
snp6296 0
snp6297 0
snp6298 0
snp6299 0
snp6300 0
snp6301 0
snp6302 0
snp6303 0
snp6304 0
snp6305 0
snp6306 0
snp6307 0
snp6308 0
snp6309 0
snp6310 0
snp6311 0
snp6312 0
snp6313 0
snp6314 0
snp6315 0
snp6316 0
snp6317 0
snp6318 0
snp6319 0
snp6320 0
snp6321 0
snp6322 0
snp6323 0
snp6324 0
snp6325 0
snp6326 0
snp6327 0
snp6328 0
snp6329 0
snp6330 0
snp6331 0
snp6332 0
snp6333 0
snp6334 0
snp6335 0
snp6336 0
snp6337 0
snp6338 0
snp6339 0
snp6340 0
snp6341 0
snp6342 0
snp6343 0
snp6344 0
snp6345 0
snp6346 0
snp6347 0
snp6348 0
snp6349 0
snp6350 0
snp6351 0
snp6352 0
snp6353 0
snp6354 0
snp6355 0
snp6356 0
snp6357 0
snp6358 0
snp6359 0
snp6360 0
snp6361 0
snp6362 0
snp6363 0
snp6364 0
snp6365 0
snp6366 0
snp6367 0
snp6368 0
snp6369 0
snp6370 0
snp6371 0
snp6372 0
snp6373 0
snp6374 0
snp6375 0
snp6376 0
snp6377 0
snp6378 0
snp6379 0
snp6380 0
snp6381 0
snp6382 0
snp6383 0
snp6384 0
snp6385 0
snp6386 0
snp6387 0
snp6388 0
snp6389 0
snp6390 0
snp6391 0
snp6392 0
snp6393 0
snp6394 0
snp6395 0
snp6396 0
snp6397 0
snp6398 0
snp6399 0
snp6400 0
snp6401 0
snp6402 0
snp6403 0
snp6404 0
snp6405 0
snp6406 0
snp6407 0
snp6408 0
snp6409 0
snp6410 0
snp6411 0
snp6412 0
snp6413 0
snp6414 0
snp6415 0
snp6416 0
snp6417 0
snp6418 0
snp6419 0
snp6420 0
snp6421 0
snp6422 0
snp6423 0
snp6424 0
snp6425 0
snp6426 0
snp6427 0
snp6428 0
snp6429 0
snp6430 0
snp6431 0
snp6432 0
snp6433 0
snp6434 0
snp6435 0
snp6436 0
snp6437 0
snp6438 0
snp6439 0
snp6440 0
snp6441 0
snp6442 0
snp6443 0
snp6444 0
snp6445 0
snp6446 0
snp6447 0
snp6448 0
snp6449 0
snp6450 0
snp6451 0
snp6452 0
snp6453 0
snp6454 0
snp6455 0
snp6456 0
snp6457 0
snp6458 0
snp6459 0
snp6460 0
snp6461 0
snp6462 0
snp6463 0
snp6464 0
snp6465 0
snp6466 0
snp6467 0
snp6468 0
snp6469 0
snp6470 0
snp6471 0
snp6472 0
snp6473 0
snp6474 0
snp6475 0
snp6476 0
snp6477 0
snp6478 0
snp6479 0
snp6480 0
snp6481 0
snp6482 0
snp6483 0
snp6484 0
snp6485 0
snp6486 0
snp6487 0
snp6488 0
snp6489 0
snp6490 0
snp6491 0
snp6492 0
snp6493 0
snp6494 0
snp6495 0
snp6496 0
snp6497 0
snp6498 0
snp6499 0
snp6500 0
snp6501 0
snp6502 0
snp6503 0
snp6504 0
snp6505 0
snp6506 0
snp6507 0
snp6508 0
snp6509 0
snp6510 0
snp6511 0
snp6512 0
snp6513 0
snp6514 0
snp6515 0
snp6516 0
snp6517 0
snp6518 0
snp6519 0
snp6520 0
snp6521 0
snp6522 0
snp6523 0
snp6524 0
snp6525 0
snp6526 0
snp6527 0
snp6528 0
snp6529 0
snp6530 0
snp6531 0
snp6532 0
snp6533 0
snp6534 0
snp6535 0
snp6536 0
snp6537 0
snp6538 0
snp6539 0
snp6540 0
snp6541 0
snp6542 0
snp6543 0
snp6544 0
snp6545 0
snp6546 0
snp6547 0
snp6548 0
snp6549 0
snp6550 0
snp6551 0
snp6552 0
snp6553 0
snp6554 0
snp6555 0
snp6556 0
snp6557 0
snp6558 0
snp6559 0
snp6560 0
snp6561 0
snp6562 0
snp6563 0
snp6564 0
snp6565 0
snp6566 0
snp6567 0
snp6568 0
snp6569 0
snp6570 0
snp6571 0
snp6572 0
snp6573 0
snp6574 0
snp6575 0
snp6576 0
snp6577 0
snp6578 0
snp6579 0
snp6580 0
snp6581 0
snp6582 0
snp6583 0
snp6584 0
snp6585 0
snp6586 0
snp6587 0
snp6588 0
snp6589 0
snp6590 0
snp6591 0
snp6592 0
snp6593 0
snp6594 0
snp6595 0
snp6596 0
snp6597 0
snp6598 0
snp6599 0
snp6600 0
snp6601 0
snp6602 0
snp6603 0
snp6604 0
snp6605 0
snp6606 0
snp6607 0
snp6608 0
snp6609 0
snp6610 0
snp6611 0
snp6612 0
snp6613 0
snp6614 0
snp6615 0
snp6616 0
snp6617 0
snp6618 0
snp6619 0
snp6620 0
snp6621 0
snp6622 0
snp6623 0
snp6624 0
snp6625 0
snp6626 0
snp6627 0
snp6628 0
snp6629 0
snp6630 0
snp6631 0
snp6632 0
snp6633 0
snp6634 0
snp6635 0
snp6636 0
snp6637 0
snp6638 0
snp6639 0
snp6640 0
snp6641 0
snp6642 0
snp6643 0
snp6644 0
snp6645 0
snp6646 0
snp6647 0
snp6648 0
snp6649 0
snp6650 0
snp6651 0
snp6652 0
snp6653 0
snp6654 0
snp6655 0
snp6656 0
snp6657 0
snp6658 0
snp6659 0
snp6660 0
snp6661 0
snp6662 0
snp6663 0
snp6664 0
snp6665 0
snp6666 0
snp6667 0
snp6668 0
snp6669 0
snp6670 0
snp6671 0
snp6672 0
snp6673 0
snp6674 0
snp6675 0
snp6676 0
snp6677 0
snp6678 0
snp6679 0
snp6680 0
snp6681 0
snp6682 0
snp6683 0
snp6684 0
snp6685 0
snp6686 0
snp6687 0
snp6688 0
snp6689 0
snp6690 0
snp6691 0
snp6692 0
snp6693 0
snp6694 0
snp6695 0
snp6696 0
snp6697 0
snp6698 0
snp6699 0
snp6700 0
snp6701 0
snp6702 0
snp6703 0
snp6704 0
snp6705 0
snp6706 0
snp6707 0
snp6708 0
snp6709 0
snp6710 0
snp6711 0
snp6712 0
snp6713 0
snp6714 0
snp6715 0
snp6716 0
snp6717 0
snp6718 0
snp6719 0
snp6720 0
snp6721 0
snp6722 0
snp6723 0
snp6724 0
snp6725 0
snp6726 0
snp6727 0
snp6728 0
snp6729 0
snp6730 0
snp6731 0
snp6732 0
snp6733 0
snp6734 0
snp6735 0
snp6736 0
snp6737 0
snp6738 0
snp6739 0
snp6740 0
snp6741 0
snp6742 0
snp6743 0
snp6744 0
snp6745 0
snp6746 0
snp6747 0
snp6748 0
snp6749 0
snp6750 0
snp6751 0
snp6752 0
snp6753 0
snp6754 0
snp6755 0
snp6756 0
snp6757 0
snp6758 0
snp6759 0
snp6760 0
snp6761 0
snp6762 0
snp6763 0
snp6764 0
snp6765 0
snp6766 0
snp6767 0
snp6768 0
snp6769 0
snp6770 0
snp6771 0
snp6772 0
snp6773 0
snp6774 0
snp6775 0
snp6776 0
snp6777 0
snp6778 0
snp6779 0
snp6780 0
snp6781 0
snp6782 0
snp6783 0
snp6784 0
snp6785 0
snp6786 0
snp6787 0
snp6788 0
snp6789 0
snp6790 0
snp6791 0
snp6792 0
snp6793 0
snp6794 0
snp6795 0
snp6796 0
snp6797 0
snp6798 0
snp6799 0
snp6800 0
snp6801 0
snp6802 0
snp6803 0
snp6804 0
snp6805 0
snp6806 0
snp6807 0
snp6808 0
snp6809 0
snp6810 0
snp6811 0
snp6812 0
snp6813 0
snp6814 0
snp6815 0
snp6816 0
snp6817 0
snp6818 0
snp6819 0
snp6820 0
snp6821 0
snp6822 0
snp6823 0
snp6824 0
snp6825 0
snp6826 0
snp6827 0
snp6828 0
snp6829 0
snp6830 0
snp6831 0
snp6832 0
snp6833 0
snp6834 0
snp6835 0
snp6836 0
snp6837 0
snp6838 0
snp6839 0
snp6840 0
snp6841 0
snp6842 0
snp6843 0
snp6844 0
snp6845 0
snp6846 0
snp6847 0
snp6848 0
snp6849 0
snp6850 0
snp6851 0
snp6852 0
snp6853 0
snp6854 0
snp6855 0
snp6856 0
snp6857 0
snp6858 0
snp6859 0
snp6860 0
snp6861 0
snp6862 0
snp6863 0
snp6864 0
snp6865 0
snp6866 0
snp6867 0
snp6868 0
snp6869 0
snp6870 0
snp6871 0
snp6872 0
snp6873 0
snp6874 0
snp6875 0
snp6876 0
snp6877 0
snp6878 0
snp6879 0
snp6880 0
snp6881 0
snp6882 0
snp6883 0
snp6884 0
snp6885 0
snp6886 0
snp6887 0
snp6888 0
snp6889 0
snp6890 0
snp6891 0
snp6892 0
snp6893 0
snp6894 0
snp6895 0
snp6896 0
snp6897 0
snp6898 0
snp6899 0
snp6900 0
snp6901 0
snp6902 0
snp6903 0
snp6904 0
snp6905 0
snp6906 0
snp6907 0
snp6908 0
snp6909 0
snp6910 0
snp6911 0
snp6912 0
snp6913 0
snp6914 0
snp6915 0
snp6916 0
snp6917 0
snp6918 0
snp6919 0
snp6920 0
snp6921 0
snp6922 0
snp6923 0
snp6924 0
snp6925 0
snp6926 0
snp6927 0
snp6928 0
snp6929 0
snp6930 0
snp6931 0
snp6932 0
snp6933 0
snp6934 0
snp6935 0
snp6936 0
snp6937 0
snp6938 0
snp6939 0
snp6940 0
snp6941 0
snp6942 0
snp6943 0
snp6944 0
snp6945 0
snp6946 0
snp6947 0
snp6948 0
snp6949 0
snp6950 0
snp6951 0
snp6952 0
snp6953 0
snp6954 0
snp6955 0
snp6956 0
snp6957 0
snp6958 0
snp6959 0
snp6960 0
snp6961 0
snp6962 0
snp6963 0
snp6964 0
snp6965 0
snp6966 0
snp6967 0
snp6968 0
snp6969 0
snp6970 0
snp6971 0
snp6972 0
snp6973 0
snp6974 0
snp6975 0
snp6976 0
snp6977 0
snp6978 0
snp6979 0
snp6980 0
snp6981 0
snp6982 0
snp6983 0
snp6984 0
snp6985 0
snp6986 0
snp6987 0
snp6988 0
snp6989 0
snp6990 0
snp6991 0
snp6992 0
snp6993 0
snp6994 0
snp6995 0
snp6996 0
snp6997 0
snp6998 0
snp6999 0
snp7000 0
snp7001 0
snp7002 0
snp7003 0
snp7004 0
snp7005 0
snp7006 0
snp7007 0
snp7008 0
snp7009 0
snp7010 0
snp7011 0
snp7012 0
snp7013 0
snp7014 0
snp7015 0
snp7016 0
snp7017 0
snp7018 0
snp7019 0
snp7020 0
snp7021 0
snp7022 0
snp7023 0
snp7024 0
snp7025 0
snp7026 0
snp7027 0
snp7028 0
snp7029 0
snp7030 0
snp7031 0
snp7032 0
snp7033 0
snp7034 0
snp7035 0
snp7036 0
snp7037 0
snp7038 0
snp7039 0
snp7040 0
snp7041 0
snp7042 0
snp7043 0
snp7044 0
snp7045 0
snp7046 0
snp7047 0
snp7048 0
snp7049 0
snp7050 0
snp7051 0
snp7052 0
snp7053 0
snp7054 0
snp7055 0
snp7056 0
snp7057 0
snp7058 0
snp7059 0
snp7060 0
snp7061 0
snp7062 0
snp7063 0
snp7064 0
snp7065 0
snp7066 0
snp7067 0
snp7068 0
snp7069 0
snp7070 0
snp7071 0
snp7072 0
snp7073 0
snp7074 0
snp7075 0
snp7076 0
snp7077 0
snp7078 0
snp7079 0
snp7080 0
snp7081 0
snp7082 0
snp7083 0
snp7084 0
snp7085 0
snp7086 0
snp7087 0
snp7088 0
snp7089 0
snp7090 0
snp7091 0
snp7092 0
snp7093 0
snp7094 0
snp7095 0
snp7096 0
snp7097 0
snp7098 0
snp7099 0
snp7100 0
snp7101 0
snp7102 0
snp7103 0
snp7104 0
snp7105 0
snp7106 0
snp7107 0
snp7108 0
snp7109 0
snp7110 0
snp7111 0
snp7112 0
snp7113 0
snp7114 0
snp7115 0
snp7116 0
snp7117 0
snp7118 0
snp7119 0
snp7120 0
snp7121 0
snp7122 0
snp7123 0
snp7124 0
snp7125 0
snp7126 0
snp7127 0
snp7128 0
snp7129 0
snp7130 0
snp7131 0
snp7132 0
snp7133 0
snp7134 0
snp7135 0
snp7136 0
snp7137 0
snp7138 0
snp7139 0
snp7140 0
snp7141 0
snp7142 0
snp7143 0
snp7144 0
snp7145 0
snp7146 0
snp7147 0
snp7148 0
snp7149 0
snp7150 0
snp7151 0
snp7152 0
snp7153 0
snp7154 0
snp7155 0
snp7156 0
snp7157 0
snp7158 0
snp7159 0
snp7160 0
snp7161 0
snp7162 0
snp7163 0
snp7164 0
snp7165 0
snp7166 0
snp7167 0
snp7168 0
snp7169 0
snp7170 0
snp7171 0
snp7172 0
snp7173 0
snp7174 0
snp7175 0
snp7176 0
snp7177 0
snp7178 0
snp7179 0
snp7180 0
snp7181 0
snp7182 0
snp7183 0
snp7184 0
snp7185 0
snp7186 0
snp7187 0
snp7188 0
snp7189 0
snp7190 0
snp7191 0
snp7192 0
snp7193 0
snp7194 0
snp7195 0
snp7196 0
snp7197 0
snp7198 0
snp7199 0
snp7200 0
snp7201 0
snp7202 0
snp7203 0
snp7204 0
snp7205 0
snp7206 0
snp7207 0
snp7208 0
snp7209 0
snp7210 0
snp7211 0
snp7212 0
snp7213 0
snp7214 0
snp7215 0
snp7216 0
snp7217 0
snp7218 0
snp7219 0
snp7220 0
snp7221 0
snp7222 0
snp7223 0
snp7224 0
snp7225 0
snp7226 0
snp7227 0
snp7228 0
snp7229 0
snp7230 0
snp7231 0
snp7232 0
snp7233 0
snp7234 0
snp7235 0
snp7236 0
snp7237 0
snp7238 0
snp7239 0
snp7240 0
snp7241 0
snp7242 0
snp7243 0
snp7244 0
snp7245 0
snp7246 0
snp7247 0
snp7248 0
snp7249 0
snp7250 0
snp7251 0
snp7252 0
snp7253 0
snp7254 0
snp7255 0
snp7256 0
snp7257 0
snp7258 0
snp7259 0
snp7260 0
snp7261 0
snp7262 0
snp7263 0
snp7264 0
snp7265 0
snp7266 0
snp7267 0
snp7268 0
snp7269 0
snp7270 0
snp7271 0
snp7272 0
snp7273 0
snp7274 0
snp7275 0
snp7276 0
snp7277 0
snp7278 0
snp7279 0
snp7280 0
snp7281 0
snp7282 0
snp7283 0
snp7284 0
snp7285 0
snp7286 0
snp7287 0
snp7288 0
snp7289 0
snp7290 0
snp7291 0
snp7292 0
snp7293 0
snp7294 0
snp7295 0
snp7296 0
snp7297 0
snp7298 0
snp7299 0
snp7300 0
snp7301 0
snp7302 0
snp7303 0
snp7304 0
snp7305 0
snp7306 0
snp7307 0
snp7308 0
snp7309 0
snp7310 0
snp7311 0
snp7312 0
snp7313 0
snp7314 0
snp7315 0
snp7316 0
snp7317 0
snp7318 0
snp7319 0
snp7320 0
snp7321 0
snp7322 0
snp7323 0
snp7324 0
snp7325 0
snp7326 0
snp7327 0
snp7328 0
snp7329 0
snp7330 0
snp7331 0
snp7332 0
snp7333 0
snp7334 0
snp7335 0
snp7336 0
snp7337 0
snp7338 0
snp7339 0
snp7340 0
snp7341 0
snp7342 0
snp7343 0
snp7344 0
snp7345 0
snp7346 0
snp7347 0
snp7348 0
snp7349 0
snp7350 0
snp7351 0
snp7352 0
snp7353 0
snp7354 0
snp7355 0
snp7356 0
snp7357 0
snp7358 0
snp7359 0
snp7360 0
snp7361 0
snp7362 0
snp7363 0
snp7364 0
snp7365 0
snp7366 0
snp7367 0
snp7368 0
snp7369 0
snp7370 0
snp7371 0
snp7372 0
snp7373 0
snp7374 0
snp7375 0
snp7376 0
snp7377 0
snp7378 0
snp7379 0
snp7380 0
snp7381 0
snp7382 0
snp7383 0
snp7384 0
snp7385 0
snp7386 0
snp7387 0
snp7388 0
snp7389 0
snp7390 0
snp7391 0
snp7392 0
snp7393 0
snp7394 0
snp7395 0
snp7396 0
snp7397 0
snp7398 0
snp7399 0
snp7400 0
snp7401 0
snp7402 0
snp7403 0
snp7404 0
snp7405 0
snp7406 0
snp7407 0
snp7408 0
snp7409 0
snp7410 0
snp7411 0
snp7412 0
snp7413 0
snp7414 0
snp7415 0
snp7416 0
snp7417 0
snp7418 0
snp7419 0
snp7420 0
snp7421 0
snp7422 0
snp7423 0
snp7424 0
snp7425 0
snp7426 0
snp7427 0
snp7428 0
snp7429 0
snp7430 0
snp7431 0
snp7432 0
snp7433 0
snp7434 0
snp7435 0
snp7436 0
snp7437 0
snp7438 0
snp7439 0
snp7440 0
snp7441 0
snp7442 0
snp7443 0
snp7444 0
snp7445 0
snp7446 0
snp7447 0
snp7448 0
snp7449 0
snp7450 0
snp7451 0
snp7452 0
snp7453 0
snp7454 0
snp7455 0
snp7456 0
snp7457 0
snp7458 0
snp7459 0
snp7460 0
snp7461 0
snp7462 0
snp7463 0
snp7464 0
snp7465 0
snp7466 0
snp7467 0
snp7468 0
snp7469 0
snp7470 0
snp7471 0
snp7472 0
snp7473 0
snp7474 0
snp7475 0
snp7476 0
snp7477 0
snp7478 0
snp7479 0
snp7480 0
snp7481 0
snp7482 0
snp7483 0
snp7484 0
snp7485 0
snp7486 0
snp7487 0
snp7488 0
snp7489 0
snp7490 0
snp7491 0
snp7492 0
snp7493 0
snp7494 0
snp7495 0
snp7496 0
snp7497 0
snp7498 0
snp7499 0
snp7500 0
snp7501 0
snp7502 0
snp7503 0
snp7504 0
snp7505 0
snp7506 0
snp7507 0
snp7508 0
snp7509 0
snp7510 0
snp7511 0
snp7512 0
snp7513 0
snp7514 0
snp7515 0
snp7516 0
snp7517 0
snp7518 0
snp7519 0
snp7520 0
snp7521 0
snp7522 0
snp7523 0
snp7524 0
snp7525 0
snp7526 0
snp7527 0
snp7528 0
snp7529 0
snp7530 0
snp7531 0
snp7532 0
snp7533 0
snp7534 0
snp7535 0
snp7536 0
snp7537 0
snp7538 0
snp7539 0
snp7540 0
snp7541 0
snp7542 0
snp7543 0
snp7544 0
snp7545 0
snp7546 0
snp7547 0
snp7548 0
snp7549 0
snp7550 0
snp7551 0
snp7552 0
snp7553 0
snp7554 0
snp7555 0
snp7556 0
snp7557 0
snp7558 0
snp7559 0
snp7560 0
snp7561 0
snp7562 0
snp7563 0
snp7564 0
snp7565 0
snp7566 0
snp7567 0
snp7568 0
snp7569 0
snp7570 0
snp7571 0
snp7572 0
snp7573 0
snp7574 0
snp7575 0
snp7576 0
snp7577 0
snp7578 0
snp7579 0
snp7580 0
snp7581 0
snp7582 0
snp7583 0
snp7584 0
snp7585 0
snp7586 0
snp7587 0
snp7588 0
snp7589 0
snp7590 0
snp7591 0
snp7592 0
snp7593 0
snp7594 0
snp7595 0
snp7596 0
snp7597 0
snp7598 0
snp7599 0
snp7600 0
snp7601 0
snp7602 0
snp7603 0
snp7604 0
snp7605 0
snp7606 0
snp7607 0
snp7608 0
snp7609 0
snp7610 0
snp7611 0
snp7612 0
snp7613 0
snp7614 0
snp7615 0
snp7616 0
snp7617 0
snp7618 0
snp7619 0
snp7620 0
snp7621 0
snp7622 0
snp7623 0
snp7624 0
snp7625 0
snp7626 0
snp7627 0
snp7628 0
snp7629 0
snp7630 0
snp7631 0
snp7632 0
snp7633 0
snp7634 0
snp7635 0
snp7636 0
snp7637 0
snp7638 0
snp7639 0
snp7640 0
snp7641 0
snp7642 0
snp7643 0
snp7644 0
snp7645 0
snp7646 0
snp7647 0
snp7648 0
snp7649 0
snp7650 0
snp7651 0
snp7652 0
snp7653 0
snp7654 0
snp7655 0
snp7656 0
snp7657 0
snp7658 0
snp7659 0
snp7660 0
snp7661 0
snp7662 0
snp7663 0
snp7664 0
snp7665 0
snp7666 0
snp7667 0
snp7668 0
snp7669 0
snp7670 0
snp7671 0
snp7672 0
snp7673 0
snp7674 0
snp7675 0
snp7676 0
snp7677 0
snp7678 0
snp7679 0
snp7680 0
snp7681 0
snp7682 0
snp7683 0
snp7684 0
snp7685 0
snp7686 0
snp7687 0
snp7688 0
snp7689 0
snp7690 0
snp7691 0
snp7692 0
snp7693 0
snp7694 0
snp7695 0
snp7696 0
snp7697 0
snp7698 0
snp7699 0
snp7700 0
snp7701 0
snp7702 0
snp7703 0
snp7704 0
snp7705 0
snp7706 0
snp7707 0
snp7708 0
snp7709 0
snp7710 0
snp7711 0
snp7712 0
snp7713 0
snp7714 0
snp7715 0
snp7716 0
snp7717 0
snp7718 0
snp7719 0
snp7720 0
snp7721 0
snp7722 0
snp7723 0
snp7724 0
snp7725 0
snp7726 0
snp7727 0
snp7728 0
snp7729 0
snp7730 0
snp7731 0
snp7732 0
snp7733 0
snp7734 0
snp7735 0
snp7736 0
snp7737 0
snp7738 0
snp7739 0
snp7740 0
snp7741 0
snp7742 0
snp7743 0
snp7744 0
snp7745 0
snp7746 0
snp7747 0
snp7748 0
snp7749 0
snp7750 0
snp7751 0
snp7752 0
snp7753 0
snp7754 0
snp7755 0
snp7756 0
snp7757 0
snp7758 0
snp7759 0
snp7760 0
snp7761 0
snp7762 0
snp7763 0
snp7764 0
snp7765 0
snp7766 0
snp7767 0
snp7768 0
snp7769 0
snp7770 0
snp7771 0
snp7772 0
snp7773 0
snp7774 0
snp7775 0
snp7776 0
snp7777 0
snp7778 0
snp7779 0
snp7780 0
snp7781 0
snp7782 0
snp7783 0
snp7784 0
snp7785 0
snp7786 0
snp7787 0
snp7788 0
snp7789 0
snp7790 0
snp7791 0
snp7792 0
snp7793 0
snp7794 0
snp7795 0
snp7796 0
snp7797 0
snp7798 0
snp7799 0
snp7800 0
snp7801 0
snp7802 0
snp7803 0
snp7804 0
snp7805 0
snp7806 0
snp7807 0
snp7808 0
snp7809 0
snp7810 0
snp7811 0
snp7812 0
snp7813 0
snp7814 0
snp7815 0
snp7816 0
snp7817 0
snp7818 0
snp7819 0
snp7820 0
snp7821 0
snp7822 0
snp7823 0
snp7824 0
snp7825 0
snp7826 0
snp7827 0
snp7828 0
snp7829 0
snp7830 0
snp7831 0
snp7832 0
snp7833 0
snp7834 0
snp7835 0
snp7836 0
snp7837 0
snp7838 0
snp7839 0
snp7840 0
snp7841 0
snp7842 0
snp7843 0
snp7844 0
snp7845 0
snp7846 0
snp7847 0
snp7848 0
snp7849 0
snp7850 0
snp7851 0
snp7852 0
snp7853 0
snp7854 0
snp7855 0
snp7856 0
snp7857 0
snp7858 0
snp7859 0
snp7860 0
snp7861 0
snp7862 0
snp7863 0
snp7864 0
snp7865 0
snp7866 0
snp7867 0
snp7868 0
snp7869 0
snp7870 0
snp7871 0
snp7872 0
snp7873 0
snp7874 0
snp7875 0
snp7876 0
snp7877 0
snp7878 0
snp7879 0
snp7880 0
snp7881 0
snp7882 0
snp7883 0
snp7884 0
snp7885 0
snp7886 0
snp7887 0
snp7888 0
snp7889 0
snp7890 0
snp7891 0
snp7892 0
snp7893 0
snp7894 0
snp7895 0
snp7896 0
snp7897 0
snp7898 0
snp7899 0
snp7900 0
snp7901 0
snp7902 0
snp7903 0
snp7904 0
snp7905 0
snp7906 0
snp7907 0
snp7908 0
snp7909 0
snp7910 0
snp7911 0
snp7912 0
snp7913 0
snp7914 0
snp7915 0
snp7916 0
snp7917 0
snp7918 0
snp7919 0
snp7920 0
snp7921 0
snp7922 0
snp7923 0
snp7924 0
snp7925 0
snp7926 0
snp7927 0
snp7928 0
snp7929 0
snp7930 0
snp7931 0
snp7932 0
snp7933 0
snp7934 0
snp7935 0
snp7936 0
snp7937 0
snp7938 0
snp7939 0
snp7940 0
snp7941 0
snp7942 0
snp7943 0
snp7944 0
snp7945 0
snp7946 0
snp7947 0
snp7948 0
snp7949 0
snp7950 0
snp7951 0
snp7952 0
snp7953 0
snp7954 0
snp7955 0
snp7956 0
snp7957 0
snp7958 0
snp7959 0
snp7960 0
snp7961 0
snp7962 0
snp7963 0
snp7964 0
snp7965 0
snp7966 0
snp7967 0
snp7968 0
snp7969 0
snp7970 0
snp7971 0
snp7972 0
snp7973 0
snp7974 0
snp7975 0
snp7976 0
snp7977 0
snp7978 0
snp7979 0
snp7980 0
snp7981 0
snp7982 0
snp7983 0
snp7984 0
snp7985 0
snp7986 0
snp7987 0
snp7988 0
snp7989 0
snp7990 0
snp7991 0
snp7992 0
snp7993 0
snp7994 0
snp7995 0
snp7996 0
snp7997 0
snp7998 0
snp7999 0
snp8000 0
snp8001 0
snp8002 0
snp8003 0
snp8004 0
snp8005 0
snp8006 0
snp8007 0
snp8008 0
snp8009 0
snp8010 0
snp8011 0
snp8012 0
snp8013 0
snp8014 0
snp8015 0
snp8016 0
snp8017 0
snp8018 0
snp8019 0
snp8020 0
snp8021 0
snp8022 0
snp8023 0
snp8024 0
snp8025 0
snp8026 0
snp8027 0
snp8028 0
snp8029 0
snp8030 0
snp8031 0
snp8032 0
snp8033 0
snp8034 0
snp8035 0
snp8036 0
snp8037 0
snp8038 0
snp8039 0
snp8040 0
snp8041 0
snp8042 0
snp8043 0
snp8044 0
snp8045 0
snp8046 0
snp8047 0
snp8048 0
snp8049 0
snp8050 0
snp8051 0
snp8052 0
snp8053 0
snp8054 0
snp8055 0
snp8056 0
snp8057 0
snp8058 0
snp8059 0
snp8060 0
snp8061 0
snp8062 0
snp8063 0
snp8064 0
snp8065 0
snp8066 0
snp8067 0
snp8068 0
snp8069 0
snp8070 0
snp8071 0
snp8072 0
snp8073 0
snp8074 0
snp8075 0
snp8076 0
snp8077 0
snp8078 0
snp8079 0
snp8080 0
snp8081 0
snp8082 0
snp8083 0
snp8084 0
snp8085 0
snp8086 0
snp8087 0
snp8088 0
snp8089 0
snp8090 0
snp8091 0
snp8092 0
snp8093 0
snp8094 0
snp8095 0
snp8096 0
snp8097 0
snp8098 0
snp8099 0
snp8100 0
snp8101 0
snp8102 0
snp8103 0
snp8104 0
snp8105 0
snp8106 0
snp8107 0
snp8108 0
snp8109 0
snp8110 0
snp8111 0
snp8112 0
snp8113 0
snp8114 0
snp8115 0
snp8116 0
snp8117 0
snp8118 0
snp8119 0
snp8120 0
snp8121 0
snp8122 0
snp8123 0
snp8124 0
snp8125 0
snp8126 0
snp8127 0
snp8128 0
snp8129 0
snp8130 0
snp8131 0
snp8132 0
snp8133 0
snp8134 0
snp8135 0
snp8136 0
snp8137 0
